NASDAQ-AAPL,217.58,1534603573796,2,0,1,2,2,1,0,0,0,0
NYSE-ABBV,98.81,1534603601535,1,0,1,2,1,1,0,0,0,0
NYSE-AIT,76.4,1534603626121,1,0,1,1,2,1,0,0,0,0
NYSE-ALB,95.44,1534603655167,0,0,-1,1,-1,0,0,0,0,0
NASDAQ-AMAT,43.77,1534603680018,-1,0,-1,-1,-1,-1,0,0,0,0
NYSE-AMC,18.35,1534603706057,1,0,1,2,1,-1,0,0,0,0
NASDAQ-AMD,19.77,1534603731265,1,0,1,1,1,1,0,0,0,0
NASDAQ-AMZN,1882.22,1534603756093,1,0,1,1,1,1,0,0,0,0
NASDAQ-ARTNA,38.12,1534603781323,2,0,2,2,1,1,0,0,0,0
NASDAQ-ARTX,3.4,1534603806268,-1,0,-1,-1,-1,-1,0,0,0,0
NYSE-AUY,2.7,1534603831280,-1,0,-1,-1,-2,-1,0,0,0,0
NASDAQ-AVGO,209.27,1534603854631,-1,0,-1,-1,-1,-1,0,0,0,0
NYSE-AWK,89.49,1534603879219,2,0,1,1,2,2,0,0,0,0
NYSE-BA,346.4,1534603904279,1,0,1,-1,1,1,0,0,0,0
NYSE-BABA,172.78,1534603929372,-1,0,-1,-2,-1,1,-2,0,0,0
NYSE-BAC,30.74,1534603953931,1,0,-1,1,1,1,0,0,0,0
NASDAQ-BOTZ,21.82,1534603978926,-1,0,-1,-2,-1,1,0,0,0,0
AMEX-BTG,2.16,1534604009032,-1,0,-1,-1,-1,-1,0,0,0,0
NYSE-C,69.67,1534604034405,0,0,-1,-1,1,1,0,0,0,0
NYSE-CBL,4.59,1534604060264,-1,0,-1,-1,-1,-1,0,0,0,0
NYSE-CCI,113.86,1534604086169,2,0,2,2,2,1,0,0,0,0
NASDAQ-CDTI,0.4079,1534604111015,-1,0,-1,-1,-1,-1,0,0,0,0
NASDAQ-CELG,90.37,1534604136155,0,0,-1,1,0,-1,1,0,0,0
NYSE-CF,47.52,1534604161498,1,0,1,1,1,1,0,0,0,0
NASDAQ-CGNX,52.43,1534604185983,1,0,1,1,1,1,0,0,0,0
NASDAQ-CIBR,27.07,1534604210480,1,0,2,1,1,1,1,0,0,0
NYSE-CINR,27.1,1534604235400,1,0,1,-1,1,1,-1,0,0,0
NASDAQ-CMCSA,35.6,1534604260350,1,0,2,1,1,0,1,0,0,0
NYSE-CMP,61.15,1534604285501,-1,0,-1,-1,-1,-1,0,0,0,0
AMEX-COPX,20.96,1534604312033,-1,0,-1,-1,-1,-1,0,0,0,0
NASDAQ-CRSP,48.67,1534604336000,0,0,-1,-1,-1,1,0,0,0,0
NYSE-CWT,41.05,1534604360668,1,0,1,1,1,1,0,0,0,0
NASDAQ-CY,16.02,1534604385275,0,0,-1,-1,-1,1,0,0,0,0
NYSE-D,71.75,1534604412162,1,0,2,1,1,-1,1,0,0,0
NYSE-DAL,55.65,1534604435530,1,1,1,2,1,1,2,0,0,0
AMEX-DGRO,36.73,1534604459105,2,0,1,1,2,2,0,0,0,0
NYSE-DIS,112.48,1534604486231,1,0,-1,1,1,2,0,0,0,0
NYSE-DUK,82.28,1534604511183,2,1,1,2,2,1,2,0,0,0
NASDAQ-DVY,101.4,1534604538664,2,1,1,2,2,1,2,0,0,0
NYSE-ECR,1.58,1534604564145,-1,0,-1,-1,-1,-1,0,0,0,0
NASDAQ-EDIT,29.86,1534604592809,0,0,-1,-1,-1,1,0,0,0,0
NYSE-EGO,0.9381,1534604616781,-1,0,-1,-1,-1,-1,0,0,0,0
NASDAQ-EKSO,2.72,1534604640049,1,2,1,2,1,1,2,1,2,1
TSX-ENB,36.03,1534604664560,1,0,1,1,1,-1,0,0,0,0
NYSE-ETN,81,1534604691001,1,0,1,1,1,1,0,0,0,0
NYSE-EXG,9.58,1534613891867,2,0,2,1,2,1,1,0,0,0
NYSE-EXK,2.2,1534604739435,-1,0,-1,-1,-2,-1,0,0,0,0
AMEX-EWA,22.99,1534604763565,2,0,2,1,1,2,1,0,0,0
NYSE-F,9.55,1534604787181,-1,0,-1,-1,-1,-1,0,0,0,0
NASDAQ-FB,173.8,1534604811472,-1,0,-1,-2,-1,1,-2,0,0,0
NYSE-FNF,39.94,1534604834860,1,0,1,1,1,1,0,0,0,0
TSX-FTS,33.35,1534604859479,1,0,1,1,1,1,0,0,0,0
NYSE-FTV,80.25,1534604887777,1,0,1,2,1,1,0,0,0,0
AMEX-FXI,41.51,1534604910809,-1,0,-1,-2,-1,-1,0,0,0,0
AMEX-GDX,18.71,1534604937137,-1,0,-1,-1,-1,-1,0,0,0,0
AMEX-GDXJ,27.49,1534604967464,-1,0,-1,-1,-1,-2,0,0,0,0
NYSE-GE,12.3,1534604991465,-1,0,-1,-1,-1,-1,0,0,0,0
NASDAQ-GERN,3.92,1534572416964,1,0,1,1,1,1,0,0,0,0
NYSE-GG,10.74,1534605037831,-1,0,-1,-1,-1,-1,0,0,0,0
NASDAQ-GILD,72.92,1534605060344,-1,0,-1,-1,-1,-1,0,0,0,0
NYSE-GME,15.33,1534605090636,1,0,1,1,1,-1,0,0,0,0
NASDAQ-GOOG,1200.96,1534605113973,0,0,-1,-1,2,1,0,0,0,0
NASDAQ-GOOGL,1215.85,1534605138552,1,0,-1,-1,2,2,0,0,0,0
AMEX-GTE,3.1,1534572552449,0,0,-1,-1,0,1,0,0,0,0
AMEX-GSAT,0.537,1534605188732,0,0,1,1,-1,-1,0,0,0,0
NYSE-HASI,20.96,1534605212348,1,0,1,2,1,1,0,0,0,0
NYSE-HBM,4.65,1534605235631,-1,0,-1,-1,-1,-1,0,0,0,0
AMEX-HDV,89.68,1534605258746,2,0,1,2,2,1,0,0,0,0
NYSE-HL,2.74,1534605281823,-1,0,-1,-1,-1,-1,0,0,0,0
