-124.2517,37.0068,0.7509,0.0,522.51,524.7,515.42,516.18,2094600
-134.4773,37.5152,2.9174,8.7522,517.18,518.6,502.8,517.15,3326400
-76.6991,42.9115,36.2507,100.0,516.9,529.46,516.32,527.7,2691700
-66.6859,42.5216,67.3833,93.3976,527.6,528.0,522.52,526.66,1746400
-44.4134,44.9505,97.7992,100.0,527.11,532.93,523.88,531.35,1900300
-39.9521,43.5068,91.3267,80.5825,533.76,533.9999,525.61,527.93,1683900
-57.4483,43.454,72.9899,38.3871,524.82,528.9,521.32,527.81,1021300
-101.1373,38.1902,39.6565,0.0,525.23,526.81,515.06,515.14,1684400
-159.0765,36.2564,12.7957,0.0,515.79,516.68,503.3,509.96,3215500
-140.4798,36.9467,3.1737,9.521,508.46,517.23,506.45,511.0,2015800
-107.4476,41.9764,29.6639,79.4708,510.75,519.9,504.2,518.73,2432800
2.0326,48.3939,62.9973,100.0,523.51,530.19,519.01,529.92,1907300
63.9311,50.0784,93.1569,100.0,530.89,536.07,529.51,533.09,1648900
22.9719,46.7406,91.5272,74.5815,533.0,533.0,525.29,526.65,1188500
-34.7536,43.5061,64.4875,18.8809,525.7,525.87,517.42,519.98,1699700
-45.3793,43.9135,33.22,6.1975,521.39,521.8,515.44,520.63,1481200
25.6969,48.9338,35.8876,82.5844,519.7,529.78,517.583,528.86,1274300
89.7066,49.4724,62.9273,100.0,529.74,536.23,526.3,529.77,1779900
146.0576,54.6613,94.1948,100.0,532.9,539.1828,531.91,538.94,1193000
198.193,57.7778,100.0,100.0,541.13,547.5999,540.78,545.06,1611400
213.8545,61.3495,100.0,100.0,547.26,553.64,543.7,552.7,1926900
253.6949,66.6228,100.0,100.0,556.0,566.0,554.35,565.95,2098400
204.3583,63.6108,91.6063,74.8189,564.57,567.84,561.0,561.68,1647500
152.542,62.4711,75.9601,53.0614,563.35,564.0,558.71,560.08,1350400
119.7901,62.3283,48.8139,18.5615,560.8,561.35,555.91,559.89,1766300
82.1738,57.86,23.8743,0.0,560.7,560.9,545.73,553.93,1431100
46.6014,51.8248,6.1872,0.0,550.99,552.34,542.55,544.94,1861500
30.7817,51.6441,0.0,0.0,541.5,548.61,538.75,544.66,1811500
55.4351,56.975,16.6317,49.8952,546.4,554.95,544.45,553.9,1684500
64.6511,58.2777,49.9651,100.0,558.06,558.06,548.93,556.33,1732000
87.8413,61.2855,83.2984,100.0,557.15,562.9,556.04,562.12,1463500
82.6263,60.0219,95.6315,86.8944,560.51,563.6,557.9,560.55,1348000
62.2641,58.6046,74.9004,37.8068,558.0,559.88,555.0201,558.84,1097100
28.6263,52.7314,41.5671,0.0,557.3,557.99,548.46,551.35,1454500
4.8645,53.009,13.6841,3.2455,552.26,552.3,545.56,551.76,1217200
-43.6924,47.5249,1.0818,0.0,549.26,549.62,541.52,544.28,1697900
-81.2047,46.6426,1.0818,0.0,544.2,545.32,539.33,543.01,1440600
-21.2661,54.1247,33.3333,100.0,544.86,553.56,544.0,553.37,1737000
-3.614,55.1254,66.6667,100.0,554.24,555.0,548.51,554.9,2450100
15.1352,56.1094,100.0,100.0,556.85,557.58,550.3915,556.36,4496000
90.2308,61.4634,100.0,100.0,555.15,565.0,554.25,564.95,1532600
141.1185,61.1548,98.5982,95.7945,565.19,572.646,561.01,564.62,2201100
213.1544,68.4162,98.5982,100.0,565.26,579.96,565.22,578.65,1964000
197.4492,65.91,91.8102,79.636,581.0,582.45,571.85,576.0,1737200
165.8429,66.5279,84.5439,73.9956,577.18,579.87,573.8,577.24,2230800
136.9127,64.5368,66.7356,46.5753,578.66,579.57,574.75,575.28,1310200
146.2321,68.3794,73.208,99.0532,578.32,584.4,576.65,582.67,1444000
135.3209,68.0196,78.755,90.6364,583.35,585.4399,580.39,582.335,1053500
119.8539,69.2648,96.5632,100.0,583.35,585.01,580.92,584.73,712200
100.7664,66.3826,76.5585,39.0392,583.76,586.4299,579.59,582.25,1061700
38.9704,55.2425,46.3464,0.0,577.66,579.5284,566.135,571.09,1904300
44.5666,58.5889,20.9679,23.8645,571.58,576.72,569.376,576.08,1113700
24.6125,54.2311,7.9548,0.0,565.91,576.59,565.01,571.1,1353000
